year,GEOID,variable,renter_occ_units
2021,10467,B25032_013,32893
2012,10468,B25032_013,22128
2013,10468,B25032_013,21463
2014,10468,B25032_013,22173
2015,10468,B25032_013,22520
2016,10468,B25032_013,23493
2017,10468,B25032_013,23499
2018,10468,B25032_013,24338
2019,10468,B25032_013,24271
2020,10468,B25032_013,24571
2021,10468,B25032_013,25585
2012,10469,B25032_013,11017
2013,10469,B25032_013,11183
2014,10469,B25032_013,11107
2015,10469,B25032_013,11415
2016,10469,B25032_013,11382
2017,10469,B25032_013,10848
2018,10469,B25032_013,11011
2019,10469,B25032_013,10808
2020,10469,B25032_013,10930
2021,10469,B25032_013,11808
2012,10471,B25032_013,4408
2013,10471,B25032_013,4528
2014,10471,B25032_013,4491
2015,10471,B25032_013,4282
2016,10471,B25032_013,4361
2017,10471,B25032_013,4355
2018,10471,B25032_013,4405
2019,10471,B25032_013,4492
2020,10471,B25032_013,4089
2021,10471,B25032_013,4170
2012,10472,B25032_013,18036
2013,10472,B25032_013,18144
2014,10472,B25032_013,18158
2015,10472,B25032_013,18409
2016,10472,B25032_013,18646
2017,10472,B25032_013,18617
2018,10472,B25032_013,18765
2019,10472,B25032_013,18672
2020,10472,B25032_013,18596
2021,10472,B25032_013,18505
2012,10473,B25032_013,14597
2013,10473,B25032_013,14829
2014,10473,B25032_013,14623
2015,10473,B25032_013,14729
2016,10473,B25032_013,14857
2017,10473,B25032_013,14822
2018,10473,B25032_013,14746
2019,10473,B25032_013,15087
2020,10473,B25032_013,15274
2021,10473,B25032_013,15772
2012,10474,B25032_013,3559
2013,10474,B25032_013,3379
2014,10474,B25032_013,3363
2015,10474,B25032_013,3379
2016,10474,B25032_013,3296
2017,10474,B25032_013,3276
2018,10474,B25032_013,3269
2019,10474,B25032_013,3352
2020,10474,B25032_013,3291
2021,10474,B25032_013,3321
2012,10475,B25032_013,9042
2013,10475,B25032_013,10312
2014,10475,B25032_013,11092
2015,10475,B25032_013,11091
2016,10475,B25032_013,10971
2017,10475,B25032_013,10927
2018,10475,B25032_013,10679
2019,10475,B25032_013,10430
2020,10475,B25032_013,10073
2021,10475,B25032_013,10935
2012,10514,B25032_013,268
2013,10514,B25032_013,378
2014,10514,B25032_013,330
2015,10514,B25032_013,257
2016,10514,B25032_013,223
2017,10514,B25032_013,196
2018,10514,B25032_013,124
2019,10514,B25032_013,159
2020,10514,B25032_013,331
2021,10514,B25032_013,340
2012,10543,B25032_013,2796
2013,10543,B25032_013,2872
2014,10543,B25032_013,3054
2015,10543,B25032_013,3113
2016,10543,B25032_013,3229
2017,10543,B25032_013,3245
2018,10543,B25032_013,3062
2019,10543,B25032_013,2949
2020,10543,B25032_013,2700
2021,10543,B25032_013,2683
2012,10553,B25032_013,1849
2013,10553,B25032_013,1883
2014,10553,B25032_013,1686
2015,10553,B25032_013,1608
2016,10553,B25032_013,1512
2017,10553,B25032_013,1463
2018,10553,B25032_013,1540
2019,10553,B25032_013,1478
2020,10553,B25032_013,1565
2021,10553,B25032_013,1690
2012,10573,B25032_013,5827
2013,10573,B25032_013,6176
2014,10573,B25032_013,5853
2015,10573,B25032_013,5923
2016,10573,B25032_013,5926
2017,10573,B25032_013,5944
2018,10573,B25032_013,5935
2019,10573,B25032_013,5743
2020,10573,B25032_013,6090
2021,10573,B25032_013,6105
2012,10701,B25032_013,15854
2013,10701,B25032_013,15463
2014,10701,B25032_013,15125
2015,10701,B25032_013,14981
2016,10701,B25032_013,14702
2017,10701,B25032_013,15268
2018,10701,B25032_013,15550
2019,10701,B25032_013,16181
2020,10701,B25032_013,16393
2021,10701,B25032_013,18612
2012,10705,B25032_013,8928
2013,10705,B25032_013,8859
2014,10705,B25032_013,9036
2015,10705,B25032_013,9217
2016,10705,B25032_013,9324
2017,10705,B25032_013,9662
2018,10705,B25032_013,9969
2019,10705,B25032_013,9809
2020,10705,B25032_013,9674
2021,10705,B25032_013,9879
2012,10911,B25032_013,0
2013,10911,B25032_013,0
2014,10911,B25032_013,0
2015,10911,B25032_013,0
2016,10911,B25032_013,0
2017,10911,B25032_013,0
2018,10911,B25032_013,0
2019,10911,B25032_013,0
2020,10911,B25032_013,0
2021,10911,B25032_013,6
2012,10965,B25032_013,876
2013,10965,B25032_013,995
2014,10965,B25032_013,1021
2015,10965,B25032_013,1188
2016,10965,B25032_013,1174
2017,10965,B25032_013,1110
2018,10965,B25032_013,1056
2019,10965,B25032_013,1175
2020,10965,B25032_013,1404
2021,10965,B25032_013,1333
2012,10977,B25032_013,7669
2013,10977,B25032_013,7443
2014,10977,B25032_013,7328
2015,10977,B25032_013,7654
2016,10977,B25032_013,7868
2017,10977,B25032_013,8119
2018,10977,B25032_013,8581
2019,10977,B25032_013,8880
2020,10977,B25032_013,8502
2021,10977,B25032_013,8771
2012,11001,B25032_013,1558
2013,11001,B25032_013,1706
2014,11001,B25032_013,1774
2015,11001,B25032_013,1833
2016,11001,B25032_013,1812
2017,11001,B25032_013,1876
2018,11001,B25032_013,1750
2019,11001,B25032_013,1752
2020,11001,B25032_013,1608
2021,11001,B25032_013,1396
2012,11021,B25032_013,2280
2013,11021,B25032_013,2443
2014,11021,B25032_013,2521
2015,11021,B25032_013,2445
2016,11021,B25032_013,2373
2017,11021,B25032_013,2531
2018,11021,B25032_013,2386
2019,11021,B25032_013,2326
2020,11021,B25032_013,2083
2021,11021,B25032_013,2567
2012,11050,B25032_013,3349
2013,11050,B25032_013,3446
2014,11050,B25032_013,3661
2015,11050,B25032_013,3787
2016,11050,B25032_013,3690
2017,11050,B25032_013,3930
2018,11050,B25032_013,3935
2019,11050,B25032_013,3615
2020,11050,B25032_013,3443
2021,11050,B25032_013,3649
2012,11101,B25032_013,8962
2013,11101,B25032_013,9323
2014,11101,B25032_013,9530
2015,11101,B25032_013,9760
2016,11101,B25032_013,9995
2017,11101,B25032_013,10359
2018,11101,B25032_013,10939
2019,11101,B25032_013,11694
2020,11101,B25032_013,12929
2021,11101,B25032_013,13317
2012,11102,B25032_013,11771
2013,11102,B25032_013,12028
2014,11102,B25032_013,11922
2015,11102,B25032_013,12073
2016,11102,B25032_013,12128
2017,11102,B25032_013,11825
2018,11102,B25032_013,11331
2019,11102,B25032_013,11063
2020,11102,B25032_013,11086
2021,11102,B25032_013,10471
2012,11103,B25032_013,13263
2013,11103,B25032_013,13663
2014,11103,B25032_013,13832
2015,11103,B25032_013,14129
2016,11103,B25032_013,13964
2017,11103,B25032_013,13556
2018,11103,B25032_013,13129
2019,11103,B25032_013,13005
2020,11103,B25032_013,13285
2021,11103,B25032_013,12997
2012,11104,B25032_013,10110
2013,11104,B25032_013,9787
2014,11104,B25032_013,9765
2015,11104,B25032_013,9715
2016,11104,B25032_013,9514
2017,11104,B25032_013,9211
2018,11104,B25032_013,9321
2019,11104,B25032_013,9153
2020,11104,B25032_013,8827
2021,11104,B25032_013,9203
2012,11105,B25032_013,11618
2013,11105,B25032_013,11180
2014,11105,B25032_013,11509
2015,11105,B25032_013,11528
2016,11105,B25032_013,11460
2017,11105,B25032_013,11184
2018,11105,B25032_013,11108
2019,11105,B25032_013,10973
2020,11105,B25032_013,11111
2021,11105,B25032_013,11117
2012,11106,B25032_013,13953
2013,11106,B25032_013,13756
2014,11106,B25032_013,14171
2015,11106,B25032_013,13961
2016,11106,B25032_013,14170
2017,11106,B25032_013,14060
2018,11106,B25032_013,13964
2019,11106,B25032_013,13789
2020,11106,B25032_013,13912
2021,11106,B25032_013,14822
2012,11201,B25032_013,15008
2013,11201,B25032_013,15224
2014,11201,B25032_013,15734
2015,11201,B25032_013,16288
2016,11201,B25032_013,16766
2017,11201,B25032_013,16633
2018,11201,B25032_013,17664
2019,11201,B25032_013,18171
2020,11201,B25032_013,18848
2021,11201,B25032_013,20128
2012,11203,B25032_013,16005
2013,11203,B25032_013,15926
2014,11203,B25032_013,16273
2015,11203,B25032_013,16637
2016,11203,B25032_013,16646
2017,11203,B25032_013,16079
2018,11203,B25032_013,16483
2019,11203,B25032_013,16808
2020,11203,B25032_013,17415
2021,11203,B25032_013,17359
2012,11204,B25032_013,15535
2013,11204,B25032_013,15873
2014,11204,B25032_013,15363
2015,11204,B25032_013,15073
2016,11204,B25032_013,15325
2017,11204,B25032_013,15107
2018,11204,B25032_013,14853
2019,11204,B25032_013,14588
2020,11204,B25032_013,14600
2021,11204,B25032_013,15787
2012,11205,B25032_013,11162
2013,11205,B25032_013,11408
2014,11205,B25032_013,11739
2015,11205,B25032_013,12059
2016,11205,B25032_013,12192
2017,11205,B25032_013,12189
2018,11205,B25032_013,12369
2019,11205,B25032_013,12334
2020,11205,B25032_013,12205
2021,11205,B25032_013,11908
2012,11206,B25032_013,24968
2013,11206,B25032_013,25343
2014,11206,B25032_013,25683
2015,11206,B25032_013,26318
2016,11206,B25032_013,27004
2017,11206,B25032_013,27428
2018,11206,B25032_013,27768
2019,11206,B25032_013,28163
2020,11206,B25032_013,28090
2021,11206,B25032_013,27882
2012,11207,B25032_013,23333
2013,11207,B25032_013,23504
2014,11207,B25032_013,24343
2015,11207,B25032_013,24527
2016,11207,B25032_013,24243
2017,11207,B25032_013,24552
2018,11207,B25032_013,24800
2019,11207,B25032_013,24619
2020,11207,B25032_013,24766
2021,11207,B25032_013,24859
2012,11208,B25032_013,21260
2013,11208,B25032_013,21564
2014,11208,B25032_013,21868
2015,11208,B25032_013,22453
2016,11208,B25032_013,22847
2017,11208,B25032_013,23382
2018,11208,B25032_013,23804
2019,11208,B25032_013,24388
2020,11208,B25032_013,25314
2021,11208,B25032_013,24485
2012,11209,B25032_013,19948
2013,11209,B25032_013,19921
2014,11209,B25032_013,20222
2015,11209,B25032_013,19777
2016,11209,B25032_013,18912
2017,11209,B25032_013,18371
2018,11209,B25032_013,18269
2019,11209,B25032_013,17976
2020,11209,B25032_013,17812
2021,11209,B25032_013,18592
2012,11210,B25032_013,11573
2013,11210,B25032_013,11538
2014,11210,B25032_013,11898
2015,11210,B25032_013,11873
2016,11210,B25032_013,12359
2017,11210,B25032_013,12270
2018,11210,B25032_013,12361
2019,11210,B25032_013,12229
2020,11210,B25032_013,12250
2021,11210,B25032_013,11990
2012,11211,B25032_013,28804
2013,11211,B25032_013,30055
2014,11211,B25032_013,30679
2015,11211,B25032_013,31447
2016,11211,B25032_013,32060
2017,11211,B25032_013,32234
2018,11211,B25032_013,32900
2019,11211,B25032_013,33582
2020,11211,B25032_013,34275
2021,11211,B25032_013,22025
2012,11212,B25032_013,25242
2013,11212,B25032_013,25449
2014,11212,B25032_013,26188
2015,11212,B25032_013,26761
2016,11212,B25032_013,26860
2017,11212,B25032_013,26936
2018,11212,B25032_013,26805
2019,11212,B25032_013,27245
2020,11212,B25032_013,26681
2021,11212,B25032_013,27262
2012,11213,B25032_013,19481
2013,11213,B25032_013,19865
2014,11213,B25032_013,20094
2015,11213,B25032_013,20813
2016,11213,B25032_013,20880
2017,11213,B25032_013,20781
2018,11213,B25032_013,21124
2019,11213,B25032_013,21448
2020,11213,B25032_013,21843
2021,11213,B25032_013,21769
2012,11214,B25032_013,19746
2013,11214,B25032_013,19898
2014,11214,B25032_013,20620
2015,11214,B25032_013,21140
2016,11214,B25032_013,21028
2017,11214,B25032_013,21029
2018,11214,B25032_013,21304
2019,11214,B25032_013,21125
2020,11214,B25032_013,20535
2021,11214,B25032_013,20597
2012,11215,B25032_013,17809
2013,11215,B25032_013,17847
2014,11215,B25032_013,18198
2015,11215,B25032_013,18215
2016,11215,B25032_013,18089
2017,11215,B25032_013,17393
2018,11215,B25032_013,17024
2019,11215,B25032_013,16687
2020,11215,B25032_013,17092
2021,11215,B25032_013,17166
2012,11216,B25032_013,17815
2013,11216,B25032_013,17555
2014,11216,B25032_013,18275
2015,11216,B25032_013,18330
2016,11216,B25032_013,18650
2017,11216,B25032_013,18687
2018,11216,B25032_013,18751
2019,11216,B25032_013,19334
2020,11216,B25032_013,19546
2021,11216,B25032_013,19747
2012,11217,B25032_013,11808
2013,11217,B25032_013,11884
2014,11217,B25032_013,11756
2015,11217,B25032_013,11824
2016,11217,B25032_013,11526
2017,11217,B25032_013,11682
2018,11217,B25032_013,12230
2019,11217,B25032_013,12860
2020,11217,B25032_013,13324
2021,11217,B25032_013,12899
2012,11218,B25032_013,16401
2013,11218,B25032_013,16671
2014,11218,B25032_013,16541
2015,11218,B25032_013,16599
2016,11218,B25032_013,16167
2017,11218,B25032_013,16060
2018,11218,B25032_013,15760
2019,11218,B25032_013,15470
2020,11218,B25032_013,15202
2021,11218,B25032_013,15588
2012,11219,B25032_013,19968
2013,11219,B25032_013,19971
2014,11219,B25032_013,20012
2015,11219,B25032_013,19564
2016,11219,B25032_013,19505
2017,11219,B25032_013,18538
2018,11219,B25032_013,17743
2019,11219,B25032_013,17594
2020,11219,B25032_013,17708
2021,11219,B25032_013,17594
2012,11220,B25032_013,22981
2013,11220,B25032_013,22759
2014,11220,B25032_013,22464
2015,11220,B25032_013,22625
2016,11220,B25032_013,22084
2017,11220,B25032_013,21476
2018,11220,B25032_013,20781
2019,11220,B25032_013,20203
2020,11220,B25032_013,20223
2021,11220,B25032_013,19772
2012,11221,B25032_013,21977
2013,11221,B25032_013,22177
2014,11221,B25032_013,22845
2015,11221,B25032_013,23045
2016,11221,B25032_013,23251
2017,11221,B25032_013,23258
2018,11221,B25032_013,24225
2019,11221,B25032_013,24469
2020,11221,B25032_013,26087
2021,11221,B25032_013,26596
2012,11222,B25032_013,12990
2013,11222,B25032_013,13169
2014,11222,B25032_013,13201
2015,11222,B25032_013,13259
2016,11222,B25032_013,13601
2017,11222,B25032_013,14202
2018,11222,B25032_013,14165
2019,11222,B25032_013,14405
2020,11222,B25032_013,14845
2021,11222,B25032_013,15260
2012,11223,B25032_013,16180
2013,11223,B25032_013,16576
2014,11223,B25032_013,17024
2015,11223,B25032_013,17624
2016,11223,B25032_013,17848
2017,11223,B25032_013,17775
2018,11223,B25032_013,17994
2019,11223,B25032_013,17891
2020,11223,B25032_013,17394
2021,11223,B25032_013,17185
2012,11224,B25032_013,13599
2013,11224,B25032_013,13043
2014,11224,B25032_013,12736
2015,11224,B25032_013,12932
2016,11224,B25032_013,13080
2017,11224,B25032_013,13306
2018,11224,B25032_013,13522
2019,11224,B25032_013,14059
2020,11224,B25032_013,13467
2021,11224,B25032_013,13185
2012,11225,B25032_013,19746
2013,11225,B25032_013,19299
2014,11225,B25032_013,19475
2015,11225,B25032_013,19860
2016,11225,B25032_013,20105
2017,11225,B25032_013,19858
2018,11225,B25032_013,20328
2019,11225,B25032_013,20255
2020,11225,B25032_013,19745
2021,11225,B25032_013,19904
2012,11226,B25032_013,31913
2013,11226,B25032_013,31004
2014,11226,B25032_013,31336
2015,11226,B25032_013,31478
2016,11226,B25032_013,31716
2017,11226,B25032_013,31995
2018,11226,B25032_013,32169
2019,11226,B25032_013,32377
2020,11226,B25032_013,32752
2021,11226,B25032_013,32239
2012,11228,B25032_013,6356
2013,11228,B25032_013,6315
2014,11228,B25032_013,6547
2015,11228,B25032_013,6615
2016,11228,B25032_013,6607
2017,11228,B25032_013,6551
2018,11228,B25032_013,6863
2019,11228,B25032_013,6770
2020,11228,B25032_013,6956
2021,11228,B25032_013,7009
2012,11229,B25032_013,16819
2013,11229,B25032_013,16626
2014,11229,B25032_013,16814
2015,11229,B25032_013,16451
2016,11229,B25032_013,16360
2017,11229,B25032_013,16184
2018,11229,B25032_013,16345
2019,11229,B25032_013,16332
2020,11229,B25032_013,16342
2021,11229,B25032_013,15723
2012,11230,B25032_013,20947
2013,11230,B25032_013,21086
2014,11230,B25032_013,21654
2015,11230,B25032_013,21995
2016,11230,B25032_013,22012
2017,11230,B25032_013,21959
2018,11230,B25032_013,21482
2019,11230,B25032_013,20846
2020,11230,B25032_013,21645
2021,11230,B25032_013,21987
2012,11231,B25032_013,11467
2013,11231,B25032_013,11098
2014,11231,B25032_013,11275
2015,11231,B25032_013,11171
2016,11231,B25032_013,11196
2017,11231,B25032_013,10921
2018,11231,B25032_013,10783
2019,11231,B25032_013,10615
2020,11231,B25032_013,10716
2021,11231,B25032_013,11422
2012,11232,B25032_013,6941
2013,11232,B25032_013,6802
2014,11232,B25032_013,6696
2015,11232,B25032_013,6770
2016,11232,B25032_013,6737
2017,11232,B25032_013,6538
2018,11232,B25032_013,6590
2019,11232,B25032_013,6568
2020,11232,B25032_013,6924
2021,11232,B25032_013,6936
2012,11233,B25032_013,19915
2013,11233,B25032_013,20035
2014,11233,B25032_013,20445
2015,11233,B25032_013,20867
2016,11233,B25032_013,21534
2017,11233,B25032_013,22156
2018,11233,B25032_013,22688
2019,11233,B25032_013,23627
2020,11233,B25032_013,24712
2021,11233,B25032_013,24326
2012,11234,B25032_013,10413
2013,11234,B25032_013,10535
2014,11234,B25032_013,10635
2015,11234,B25032_013,10857
2016,11234,B25032_013,10650
2017,11234,B25032_013,10248
2018,11234,B25032_013,10186
2019,11234,B25032_013,10362
2020,11234,B25032_013,10329
2021,11234,B25032_013,10598
2012,11235,B25032_013,18950
2013,11235,B25032_013,19220
2014,11235,B25032_013,19189
2015,11235,B25032_013,19086
2016,11235,B25032_013,19068
2017,11235,B25032_013,19396
2018,11235,B25032_013,19499
2019,11235,B25032_013,19759
2020,11235,B25032_013,19990
2021,11235,B25032_013,21496
2012,11236,B25032_013,16106
2013,11236,B25032_013,16387
2014,11236,B25032_013,16513
2015,11236,B25032_013,16853
2016,11236,B25032_013,16941
2017,11236,B25032_013,16893
2018,11236,B25032_013,17054
2019,11236,B25032_013,17261
2020,11236,B25032_013,17605
2021,11236,B25032_013,17318
2012,11237,B25032_013,14781
2013,11237,B25032_013,15033
2014,11237,B25032_013,15148
2015,11237,B25032_013,15052
2016,11237,B25032_013,15242
2017,11237,B25032_013,15096
2018,11237,B25032_013,15072
2019,11237,B25032_013,15489
2020,11237,B25032_013,15814
2021,11237,B25032_013,15638
2012,11238,B25032_013,16303
2013,11238,B25032_013,16403
2014,11238,B25032_013,16479
2015,11238,B25032_013,16643
2016,11238,B25032_013,16959
2017,11238,B25032_013,17320
2018,11238,B25032_013,17219
2019,11238,B25032_013,17488
2020,11238,B25032_013,17604
2021,11238,B25032_013,18375
2012,11239,B25032_013,6263
2013,11239,B25032_013,6238
2014,11239,B25032_013,6163
2015,11239,B25032_013,6188
2016,11239,B25032_013,6306
2017,11239,B25032_013,6415
2018,11239,B25032_013,6549
2019,11239,B25032_013,6538
2020,11239,B25032_013,6578
2021,11239,B25032_013,7198
2012,11354,B25032_013,11733
2013,11354,B25032_013,11850
2014,11354,B25032_013,11693
2015,11354,B25032_013,12235
2016,11354,B25032_013,12440
2017,11354,B25032_013,12273
2018,11354,B25032_013,12331
2019,11354,B25032_013,12512
2020,11354,B25032_013,12442
2021,11354,B25032_013,12491
2012,11355,B25032_013,19111
2013,11355,B25032_013,18956
2014,11355,B25032_013,18825
2015,11355,B25032_013,18681
2016,11355,B25032_013,18648
2017,11355,B25032_013,18994
2018,11355,B25032_013,19290
2019,11355,B25032_013,19363
2020,11355,B25032_013,19853
2021,11355,B25032_013,20480
2012,11356,B25032_013,3956
2013,11356,B25032_013,3951
2014,11356,B25032_013,3878
2015,11356,B25032_013,4205
2016,11356,B25032_013,3865
2017,11356,B25032_013,3915
2018,11356,B25032_013,4155
2019,11356,B25032_013,4115
2020,11356,B25032_013,3863
2021,11356,B25032_013,4091
2012,11357,B25032_013,4202
2013,11357,B25032_013,4237
2014,11357,B25032_013,3921
2015,11357,B25032_013,3749
2016,11357,B25032_013,3719
2017,11357,B25032_013,3508
2018,11357,B25032_013,3276
2019,11357,B25032_013,3471
2020,11357,B25032_013,3969
2021,11357,B25032_013,3965
2012,11358,B25032_013,5947
2013,11358,B25032_013,5901
2014,11358,B25032_013,5692
2015,11358,B25032_013,5760
2016,11358,B25032_013,5766
2017,11358,B25032_013,5647
2018,11358,B25032_013,5835
2019,11358,B25032_013,5779
2020,11358,B25032_013,5462
2021,11358,B25032_013,5403
2012,11360,B25032_013,2883
2013,11360,B25032_013,2813
2014,11360,B25032_013,2691
2015,11360,B25032_013,2701
2016,11360,B25032_013,2762
2017,11360,B25032_013,2457
2018,11360,B25032_013,2444
2019,11360,B25032_013,2336
2020,11360,B25032_013,2206
2021,11360,B25032_013,2387
2012,11361,B25032_013,4341
2013,11361,B25032_013,4666
2014,11361,B25032_013,4483
2015,11361,B25032_013,4481
2016,11361,B25032_013,4545
2017,11361,B25032_013,4370
2018,11361,B25032_013,4276
2019,11361,B25032_013,4229
2020,11361,B25032_013,4070
2021,11361,B25032_013,4133
2012,11362,B25032_013,1333
2013,11362,B25032_013,1504
2014,11362,B25032_013,1460
2015,11362,B25032_013,1455
2016,11362,B25032_013,1354
2017,11362,B25032_013,1423
2018,11362,B25032_013,1447
2019,11362,B25032_013,1438
2020,11362,B25032_013,1522
2021,11362,B25032_013,1686
2012,11364,B25032_013,3362
2013,11364,B25032_013,3420
2014,11364,B25032_013,3411
2015,11364,B25032_013,3606
2016,11364,B25032_013,3625
2017,11364,B25032_013,3513
2018,11364,B25032_013,3561
2019,11364,B25032_013,3720
2020,11364,B25032_013,3882
2021,11364,B25032_013,4124
2012,11365,B25032_013,8493
2013,11365,B25032_013,8174
2014,11365,B25032_013,7918
2015,11365,B25032_013,8320
2016,11365,B25032_013,7769
2017,11365,B25032_013,8042
2018,11365,B25032_013,8198
2019,11365,B25032_013,8250
2020,11365,B25032_013,8525
2021,11365,B25032_013,8490
2012,11366,B25032_013,1214
2013,11366,B25032_013,1292
2014,11366,B25032_013,1226
2015,11366,B25032_013,1187
2016,11366,B25032_013,1371
2017,11366,B25032_013,1334
2018,11366,B25032_013,1364
2019,11366,B25032_013,1524
2020,11366,B25032_013,1342
2021,11366,B25032_013,1335
2012,11367,B25032_013,7706
2013,11367,B25032_013,7745
2014,11367,B25032_013,7887
2015,11367,B25032_013,7709
