year,GEOID,variable,renter_occ_units
2016,11367,B25032_013,7813
2017,11367,B25032_013,7775
2018,11367,B25032_013,7778
2019,11367,B25032_013,7674
2020,11367,B25032_013,7516
2021,11367,B25032_013,7734
2012,11368,B25032_013,22137
2013,11368,B25032_013,22639
2014,11368,B25032_013,23022
2015,11368,B25032_013,22913
2016,11368,B25032_013,22447
2017,11368,B25032_013,22029
2018,11368,B25032_013,22327
2019,11368,B25032_013,22715
2020,11368,B25032_013,22409
2021,11368,B25032_013,23633
2012,11369,B25032_013,5606
2013,11369,B25032_013,5947
2014,11369,B25032_013,6101
2015,11369,B25032_013,6033
2016,11369,B25032_013,5603
2017,11369,B25032_013,5181
2018,11369,B25032_013,4685
2019,11369,B25032_013,4272
2020,11369,B25032_013,3882
2021,11369,B25032_013,3820
2012,11370,B25032_013,4394
2013,11370,B25032_013,4491
2014,11370,B25032_013,4704
2015,11370,B25032_013,4811
2016,11370,B25032_013,4591
2017,11370,B25032_013,4317
2018,11370,B25032_013,3911
2019,11370,B25032_013,3776
2020,11370,B25032_013,3564
2021,11370,B25032_013,3716
2012,11371,B25032_013,0
2013,11371,B25032_013,0
2014,11371,B25032_013,0
2015,11371,B25032_013,0
2016,11371,B25032_013,0
2017,11371,B25032_013,0
2018,11371,B25032_013,0
2019,11371,B25032_013,0
2020,11371,B25032_013,0
2021,11371,B25032_013,0
2012,11372,B25032_013,16380
2013,11372,B25032_013,16524
2014,11372,B25032_013,16914
2015,11372,B25032_013,17415
2016,11372,B25032_013,16888
2017,11372,B25032_013,16698
2018,11372,B25032_013,16271
2019,11372,B25032_013,15942
2020,11372,B25032_013,15908
2021,11372,B25032_013,16494
2012,11373,B25032_013,23060
2013,11373,B25032_013,22785
2014,11373,B25032_013,23067
2015,11373,B25032_013,22902
2016,11373,B25032_013,22534
2017,11373,B25032_013,21004
2018,11373,B25032_013,21371
2019,11373,B25032_013,21220
2020,11373,B25032_013,21631
2021,11373,B25032_013,22244
2012,11374,B25032_013,11801
2013,11374,B25032_013,12154
2014,11374,B25032_013,12771
2015,11374,B25032_013,12667
2016,11374,B25032_013,12350
2017,11374,B25032_013,12178
2018,11374,B25032_013,11892
2019,11374,B25032_013,11763
2020,11374,B25032_013,11156
2021,11374,B25032_013,11873
2012,11375,B25032_013,15958
2013,11375,B25032_013,16026
2014,11375,B25032_013,15849
2015,11375,B25032_013,16200
2016,11375,B25032_013,16235
2017,11375,B25032_013,16220
2018,11375,B25032_013,16160
2019,11375,B25032_013,15970
2020,11375,B25032_013,15576
2021,11375,B25032_013,15664
2012,11377,B25032_013,22951
2013,11377,B25032_013,22855
2014,11377,B25032_013,22922
2015,11377,B25032_013,22354
2016,11377,B25032_013,22110
2017,11377,B25032_013,22068
2018,11377,B25032_013,21712
2019,11377,B25032_013,21359
2020,11377,B25032_013,21667
2021,11377,B25032_013,22393
2012,11378,B25032_013,5884
2013,11378,B25032_013,5978
2014,11378,B25032_013,6022
2015,11378,B25032_013,5998
2016,11378,B25032_013,6174
2017,11378,B25032_013,5995
2018,11378,B25032_013,6192
2019,11378,B25032_013,6153
2020,11378,B25032_013,5874
2021,11378,B25032_013,5954
2012,11379,B25032_013,5602
2013,11379,B25032_013,5592
2014,11379,B25032_013,5572
2015,11379,B25032_013,5498
2016,11379,B25032_013,5276
2017,11379,B25032_013,5210
2018,11379,B25032_013,5286
2019,11379,B25032_013,5415
2020,11379,B25032_013,5437
2021,11379,B25032_013,5750
2012,11385,B25032_013,24303
2013,11385,B25032_013,24729
2014,11385,B25032_013,24365
2015,11385,B25032_013,24197
2016,11385,B25032_013,23997
2017,11385,B25032_013,23770
2018,11385,B25032_013,23854
2019,11385,B25032_013,24364
2020,11385,B25032_013,24521
2021,11385,B25032_013,25742
2012,11411,B25032_013,1020
2013,11411,B25032_013,1108
2014,11411,B25032_013,1100
2015,11411,B25032_013,984
2016,11411,B25032_013,917
2017,11411,B25032_013,881
2018,11411,B25032_013,880
2019,11411,B25032_013,847
2020,11411,B25032_013,800
2021,11411,B25032_013,950
2012,11412,B25032_013,2638
2013,11412,B25032_013,2735
2014,11412,B25032_013,2856
2015,11412,B25032_013,2839
2016,11412,B25032_013,2993
2017,11412,B25032_013,2849
2018,11412,B25032_013,2833
2019,11412,B25032_013,2670
2020,11412,B25032_013,2830
2021,11412,B25032_013,2688
2012,11413,B25032_013,2906
2013,11413,B25032_013,3036
2014,11413,B25032_013,3133
2015,11413,B25032_013,3323
2016,11413,B25032_013,3479
2017,11413,B25032_013,3419
2018,11413,B25032_013,3588
2019,11413,B25032_013,3502
2020,11413,B25032_013,3543
2021,11413,B25032_013,3327
2012,11414,B25032_013,3029
2013,11414,B25032_013,2923
2014,11414,B25032_013,2750
2015,11414,B25032_013,3072
2016,11414,B25032_013,2917
2017,11414,B25032_013,3194
2018,11414,B25032_013,3227
2019,11414,B25032_013,2926
2020,11414,B25032_013,2842
2021,11414,B25032_013,2820
2012,11415,B25032_013,5451
2013,11415,B25032_013,5437
2014,11415,B25032_013,5255
2015,11415,B25032_013,5204
2016,11415,B25032_013,5301
2017,11415,B25032_013,5474
2018,11415,B25032_013,5380
2019,11415,B25032_013,5404
2020,11415,B25032_013,4760
2021,11415,B25032_013,5136
2012,11416,B25032_013,3899
2013,11416,B25032_013,4026
2014,11416,B25032_013,4046
2015,11416,B25032_013,4137
2016,11416,B25032_013,4168
2017,11416,B25032_013,4145
2018,11416,B25032_013,4093
2019,11416,B25032_013,3978
2020,11416,B25032_013,4122
2021,11416,B25032_013,3878
2012,11417,B25032_013,4203
2013,11417,B25032_013,4299
2014,11417,B25032_013,4220
2015,11417,B25032_013,4092
2016,11417,B25032_013,3923
2017,11417,B25032_013,3594
2018,11417,B25032_013,3609
2019,11417,B25032_013,3454
2020,11417,B25032_013,3632
2021,11417,B25032_013,3683
2012,11418,B25032_013,6275
2013,11418,B25032_013,6341
2014,11418,B25032_013,6509
2015,11418,B25032_013,6577
2016,11418,B25032_013,6332
2017,11418,B25032_013,6278
2018,11418,B25032_013,6177
2019,11418,B25032_013,6154
2020,11418,B25032_013,6045
2021,11418,B25032_013,6000
2012,11419,B25032_013,5502
2013,11419,B25032_013,5390
2014,11419,B25032_013,5528
2015,11419,B25032_013,5518
2016,11419,B25032_013,5499
2017,11419,B25032_013,5234
2018,11419,B25032_013,5128
2019,11419,B25032_013,4661
2020,11419,B25032_013,4640
2021,11419,B25032_013,4938
2012,11420,B25032_013,4107
2013,11420,B25032_013,4088
2014,11420,B25032_013,4343
2015,11420,B25032_013,4527
2016,11420,B25032_013,4551
2017,11420,B25032_013,4315
2018,11420,B25032_013,4360
2019,11420,B25032_013,4108
2020,11420,B25032_013,3731
2021,11420,B25032_013,4057
2012,11421,B25032_013,5881
2013,11421,B25032_013,5700
2014,11421,B25032_013,5506
2015,11421,B25032_013,5436
2016,11421,B25032_013,5359
2017,11421,B25032_013,5127
2018,11421,B25032_013,5178
2019,11421,B25032_013,5315
2020,11421,B25032_013,5254
2021,11421,B25032_013,5644
2012,11422,B25032_013,2869
2013,11422,B25032_013,3282
2014,11422,B25032_013,3211
2015,11422,B25032_013,3318
2016,11422,B25032_013,3433
2017,11422,B25032_013,3457
2018,11422,B25032_013,3254
2019,11422,B25032_013,3395
2020,11422,B25032_013,3322
2021,11422,B25032_013,3218
2012,11423,B25032_013,3793
2013,11423,B25032_013,3862
2014,11423,B25032_013,4053
2015,11423,B25032_013,3951
2016,11423,B25032_013,4182
2017,11423,B25032_013,4220
2018,11423,B25032_013,4115
2019,11423,B25032_013,4019
2020,11423,B25032_013,4155
2021,11423,B25032_013,4161
2012,11424,B25032_013,0
2013,11424,B25032_013,0
2014,11424,B25032_013,0
2015,11424,B25032_013,0
2016,11424,B25032_013,0
2017,11424,B25032_013,0
2018,11424,B25032_013,0
2019,11424,B25032_013,0
2020,11424,B25032_013,0
2021,11424,B25032_013,0
2012,11425,B25032_013,0
2013,11425,B25032_013,0
2014,11425,B25032_013,0
2015,11425,B25032_013,0
2016,11425,B25032_013,0
2017,11425,B25032_013,0
2018,11425,B25032_013,0
2019,11425,B25032_013,0
2020,11425,B25032_013,0
2012,11426,B25032_013,1409
2013,11426,B25032_013,1320
2014,11426,B25032_013,1445
2015,11426,B25032_013,1494
2016,11426,B25032_013,1472
2017,11426,B25032_013,1486
2018,11426,B25032_013,1524
2019,11426,B25032_013,1440
2020,11426,B25032_013,1476
2021,11426,B25032_013,1738
2012,11427,B25032_013,3129
2013,11427,B25032_013,3005
2014,11427,B25032_013,3083
2015,11427,B25032_013,3234
2016,11427,B25032_013,3008
2017,11427,B25032_013,2855
2018,11427,B25032_013,3001
2019,11427,B25032_013,3076
2020,11427,B25032_013,3014
2021,11427,B25032_013,2894
2012,11428,B25032_013,1870
2013,11428,B25032_013,1862
2014,11428,B25032_013,2095
2015,11428,B25032_013,1937
2016,11428,B25032_013,1969
2017,11428,B25032_013,1811
2018,11428,B25032_013,1726
2019,11428,B25032_013,1611
2020,11428,B25032_013,1748
2021,11428,B25032_013,1577
2012,11429,B25032_013,2640
2013,11429,B25032_013,2539
2014,11429,B25032_013,2438
2015,11429,B25032_013,2131
2016,11429,B25032_013,2197
2017,11429,B25032_013,2177
2018,11429,B25032_013,2060
2019,11429,B25032_013,2135
2020,11429,B25032_013,2203
2021,11429,B25032_013,2212
2012,11430,B25032_013,0
2013,11430,B25032_013,0
2014,11430,B25032_013,0
2015,11430,B25032_013,0
2016,11430,B25032_013,0
2017,11430,B25032_013,0
2018,11430,B25032_013,0
2019,11430,B25032_013,0
2020,11430,B25032_013,0
2021,11430,B25032_013,0
2012,11432,B25032_013,11123
2013,11432,B25032_013,11309
2014,11432,B25032_013,11973
2015,11432,B25032_013,11733
2016,11432,B25032_013,11719
2017,11432,B25032_013,11834
2018,11432,B25032_013,11756
2019,11432,B25032_013,11431
2020,11432,B25032_013,11330
2021,11432,B25032_013,12157
2012,11433,B25032_013,5703
2013,11433,B25032_013,5783
2014,11433,B25032_013,6191
2015,11433,B25032_013,6014
2016,11433,B25032_013,6020
2017,11433,B25032_013,5908
2018,11433,B25032_013,5843
2019,11433,B25032_013,5905
2020,11433,B25032_013,6017
2021,11433,B25032_013,5824
2012,11434,B25032_013,10356
2013,11434,B25032_013,10298
2014,11434,B25032_013,10450
2015,11434,B25032_013,10505
2016,11434,B25032_013,10680
2017,11434,B25032_013,10654
2018,11434,B25032_013,10937
2019,11434,B25032_013,11058
2020,11434,B25032_013,10812
2021,11434,B25032_013,11365
2012,11435,B25032_013,10995
2013,11435,B25032_013,11647
2014,11435,B25032_013,11742
2015,11435,B25032_013,12054
2016,11435,B25032_013,12296
2017,11435,B25032_013,12087
2018,11435,B25032_013,12006
2019,11435,B25032_013,11910
2020,11435,B25032_013,12679
2021,11435,B25032_013,12106
2012,11436,B25032_013,1618
2013,11436,B25032_013,1610
2014,11436,B25032_013,1633
2015,11436,B25032_013,1747
2016,11436,B25032_013,1660
2017,11436,B25032_013,1600
2018,11436,B25032_013,1516
2019,11436,B25032_013,1641
2020,11436,B25032_013,1679
2021,11436,B25032_013,1822
2021,11439,B25032_013,0
2012,11451,B25032_013,0
2013,11451,B25032_013,0
2014,11451,B25032_013,0
2015,11451,B25032_013,0
2016,11451,B25032_013,0
2017,11451,B25032_013,0
2018,11451,B25032_013,0
2019,11451,B25032_013,0
2020,11451,B25032_013,0
2021,11451,B25032_013,0
2012,11510,B25032_013,1736
2013,11510,B25032_013,1846
2014,11510,B25032_013,1770
2015,11510,B25032_013,1710
2016,11510,B25032_013,1732
2017,11510,B25032_013,1585
2018,11510,B25032_013,1410
2019,11510,B25032_013,1294
2020,11510,B25032_013,1421
2021,11510,B25032_013,1198
2012,11548,B25032_013,74
2013,11548,B25032_013,94
2014,11548,B25032_013,100
2015,11548,B25032_013,118
2016,11548,B25032_013,135
2017,11548,B25032_013,178
2018,11548,B25032_013,161
2019,11548,B25032_013,199
2020,11548,B25032_013,179
2021,11548,B25032_013,102
2012,11566,B25032_013,469
2013,11566,B25032_013,630
2014,11566,B25032_013,615
2015,11566,B25032_013,581
2016,11566,B25032_013,578
2017,11566,B25032_013,628
2018,11566,B25032_013,529
2019,11566,B25032_013,552
2020,11566,B25032_013,496
2021,11566,B25032_013,483
2012,11577,B25032_013,534
2013,11577,B25032_013,550
2014,11577,B25032_013,451
2015,11577,B25032_013,484
2016,11577,B25032_013,543
2017,11577,B25032_013,604
2018,11577,B25032_013,564
2019,11577,B25032_013,547
2020,11577,B25032_013,569
2021,11577,B25032_013,397
2012,11580,B25032_013,2065
2013,11580,B25032_013,2261
2014,11580,B25032_013,2355
2015,11580,B25032_013,2233
2016,11580,B25032_013,2255
2017,11580,B25032_013,2049
2018,11580,B25032_013,2105
2019,11580,B25032_013,1860
2020,11580,B25032_013,1956
2021,11580,B25032_013,1942
2012,11598,B25032_013,504
2013,11598,B25032_013,389
2014,11598,B25032_013,397
2015,11598,B25032_013,425
2016,11598,B25032_013,440
2017,11598,B25032_013,452
2018,11598,B25032_013,564
2019,11598,B25032_013,561
2020,11598,B25032_013,502
2021,11598,B25032_013,513
2012,11691,B25032_013,14444
2013,11691,B25032_013,14117
2014,11691,B25032_013,14503
2015,11691,B25032_013,14766
2016,11691,B25032_013,15153
2017,11691,B25032_013,15182
2018,11691,B25032_013,15630
2019,11691,B25032_013,16014
2020,11691,B25032_013,15929
2021,11691,B25032_013,15959
2012,11692,B25032_013,3807
2013,11692,B25032_013,3974
2014,11692,B25032_013,4066
2015,11692,B25032_013,4066
2016,11692,B25032_013,4069
2017,11692,B25032_013,4076
2018,11692,B25032_013,4477
2019,11692,B25032_013,4715
2020,11692,B25032_013,4703
2021,11692,B25032_013,5269
2012,11693,B25032_013,2423
2013,11693,B25032_013,2526
2014,11693,B25032_013,2492
2015,11693,B25032_013,2371
2016,11693,B25032_013,2389
2017,11693,B25032_013,2424
2018,11693,B25032_013,2389
2019,11693,B25032_013,2420
2020,11693,B25032_013,2683
2021,11693,B25032_013,2833
2012,11694,B25032_013,3546
2013,11694,B25032_013,3620
2014,11694,B25032_013,3772
2015,11694,B25032_013,3946
2016,11694,B25032_013,4002
2017,11694,B25032_013,4090
2018,11694,B25032_013,3963
2019,11694,B25032_013,3894
2020,11694,B25032_013,3762
2021,11694,B25032_013,3892
2012,11731,B25032_013,1056
2013,11731,B25032_013,1113
2014,11731,B25032_013,1091
2015,11731,B25032_013,1259
2016,11731,B25032_013,1343
2017,11731,B25032_013,1272
2018,11731,B25032_013,1120
2019,11731,B25032_013,930
2020,11731,B25032_013,1055
2021,11731,B25032_013,968
2012,11798,B25032_013,1296
2013,11798,B25032_013,1251
2014,11798,B25032_013,1286
2015,11798,B25032_013,1191
2016,11798,B25032_013,1128
2017,11798,B25032_013,1077
2018,11798,B25032_013,956
2019,11798,B25032_013,949
2020,11798,B25032_013,1033
2021,11798,B25032_013,1398
2012,11968,B25032_013,1073
2013,11968,B25032_013,1059
2014,11968,B25032_013,1080
2015,11968,B25032_013,1133
2016,11968,B25032_013,1038
2017,11968,B25032_013,852
2018,11968,B25032_013,865
2019,11968,B25032_013,812
2020,11968,B25032_013,729
2021,11968,B25032_013,883
2012,12423,B25032_013,94
2013,12423,B25032_013,64
2014,12423,B25032_013,74
2015,12423,B25032_013,86
2016,12423,B25032_013,94
2017,12423,B25032_013,102
2018,12423,B25032_013,120
2019,12423,B25032_013,108
2020,12423,B25032_013,122
2021,12423,B25032_013,87
2012,12428,B25032_013,1016
2013,12428,B25032_013,926
2014,12428,B25032_013,840
2015,12428,B25032_013,872
2016,12428,B25032_013,952
2017,12428,B25032_013,1117
2018,12428,B25032_013,1144
2019,12428,B25032_013,1089
2020,12428,B25032_013,1079
2021,12428,B25032_013,1195
2012,12435,B25032_013,19
2013,12435,B25032_013,17
2014,12435,B25032_013,20
2015,12435,B25032_013,50
2016,12435,B25032_013,47
2017,12435,B25032_013,44
2018,12435,B25032_013,48
2019,12435,B25032_013,31
2020,12435,B25032_013,0
2021,12435,B25032_013,0
2012,12458,B25032_013,232
2013,12458,B25032_013,301
2014,12458,B25032_013,270
2015,12458,B25032_013,305
2016,12458,B25032_013,323
2017,12458,B25032_013,275
2018,12458,B25032_013,298
2019,12458,B25032_013,292
2020,12458,B25032_013,333
2021,12458,B25032_013,113
2012,12466,B25032_013,231
2013,12466,B25032_013,190
2014,12466,B25032_013,192
2015,12466,B25032_013,163
2016,12466,B25032_013,181
2017,12466,B25032_013,168
2018,12466,B25032_013,177
2019,12466,B25032_013,158
2020,12466,B25032_013,169
2021,12466,B25032_013,166
2012,12473,B25032_013,10
2013,12473,B25032_013,9
2014,12473,B25032_013,12
2015,12473,B25032_013,10
2016,12473,B25032_013,7
2017,12473,B25032_013,0
2018,12473,B25032_013,0
2019,12473,B25032_013,0
2020,12473,B25032_013,0
2021,12473,B25032_013,23
2012,12528,B25032_013,1715
2013,12528,B25032_013,1733
2014,12528,B25032_013,1690
2015,12528,B25032_013,1629
2016,12528,B25032_013,1545
2017,12528,B25032_013,1602
2018,12528,B25032_013,1583
2019,12528,B25032_013,1765
2020,12528,B25032_013,1723
2021,12528,B25032_013,1748
2012,12701,B25032_013,2261
2013,12701,B25032_013,2565
2014,12701,B25032_013,2565
2015,12701,B25032_013,2547
2016,12701,B25032_013,2294
2017,12701,B25032_013,2261
2018,12701,B25032_013,2205
2019,12701,B25032_013,2149
2020,12701,B25032_013,2058
2021,12701,B25032_013,2408
2012,12733,B25032_013,103
2013,12733,B25032_013,109
2014,12733,B25032_013,87
2015,12733,B25032_013,158
2016,12733,B25032_013,181
2017,12733,B25032_013,170
2018,12733,B25032_013,176
2019,12733,B25032_013,165
2020,12733,B25032_013,99
2021,12733,B25032_013,104
2012,12734,B25032_013,106
2013,12734,B25032_013,95
2014,12734,B25032_013,106
2015,12734,B25032_013,88
2016,12734,B25032_013,100
2017,12734,B25032_013,101
2018,12734,B25032_013,121
2019,12734,B25032_013,139
2020,12734,B25032_013,164
2021,12734,B25032_013,155
2012,12737,B25032_013,169
2013,12737,B25032_013,155
2014,12737,B25032_013,120
2015,12737,B25032_013,131
2016,12737,B25032_013,135
2017,12737,B25032_013,94
2018,12737,B25032_013,94
2019,12737,B25032_013,91
2020,12737,B25032_013,54
2021,12737,B25032_013,48
2012,12750,B25032_013,12
2013,12750,B25032_013,20
2014,12750,B25032_013,5
2015,12750,B25032_013,25
2016,12750,B25032_013,23
2017,12750,B25032_013,20
2018,12750,B25032_013,25
2019,12750,B25032_013,21
2020,12750,B25032_013,17
2021,12750,B25032_013,3
2012,12751,B25032_013,141
2013,12751,B25032_013,165
2014,12751,B25032_013,183
2015,12751,B25032_013,186
2016,12751,B25032_013,141
2017,12751,B25032_013,176
2018,12751,B25032_013,163
2019,12751,B25032_013,191
2020,12751,B25032_013,204
2021,12751,B25032_013,225
2012,12754,B25032_013,1332
2013,12754,B25032_013,1402
2014,12754,B25032_013,1300
2015,12754,B25032_013,1269
2016,12754,B25032_013,1188
2017,12754,B25032_013,1199
2018,12754,B25032_013,1098
2019,12754,B25032_013,1235
2020,12754,B25032_013,1304
2021,12754,B25032_013,1526
2012,12758,B25032_013,569
2013,12758,B25032_013,514
2014,12758,B25032_013,515
2015,12758,B25032_013,502
2016,12758,B25032_013,413
2017,12758,B25032_013,476
2018,12758,B25032_013,484
2019,12758,B25032_013,475
2020,12758,B25032_013,449
2021,12758,B25032_013,348
2012,12759,B25032_013,245
2013,12759,B25032_013,174
2014,12759,B25032_013,145
2015,12759,B25032_013,176
2016,12759,B25032_013,126
2017,12759,B25032_013,172
2018,12759,B25032_013,199
2019,12759,B25032_013,182
2020,12759,B25032_013,237
2021,12759,B25032_013,178
2012,12763,B25032_013,65
2013,12763,B25032_013,70
2014,12763,B25032_013,61
2015,12763,B25032_013,67
2016,12763,B25032_013,38
2017,12763,B25032_013,51
2018,12763,B25032_013,60
2019,12763,B25032_013,46
2020,12763,B25032_013,48
2021,12763,B25032_013,63
2012,12764,B25032_013,178
2013,12764,B25032_013,134
2014,12764,B25032_013,157
2015,12764,B25032_013,170
2016,12764,B25032_013,165
2017,12764,B25032_013,180
2018,12764,B25032_013,162
2019,12764,B25032_013,149
2020,12764,B25032_013,180
2021,12764,B25032_013,150
2012,12768,B25032_013,152
2013,12768,B25032_013,138
2014,12768,B25032_013,91
2015,12768,B25032_013,104
2016,12768,B25032_013,90
2017,12768,B25032_013,109
2018,12768,B25032_013,59
2019,12768,B25032_013,68
2020,12768,B25032_013,55
2021,12768,B25032_013,19
2012,12779,B25032_013,557
2013,12779,B25032_013,480
2014,12779,B25032_013,487
2015,12779,B25032_013,523
2016,12779,B25032_013,441
2017,12779,B25032_013,362
2018,12779,B25032_013,460
2019,12779,B25032_013,527
2020,12779,B25032_013,453
2021,12779,B25032_013,362
2012,12783,B25032_013,170
2013,12783,B25032_013,168
2014,12783,B25032_013,78
2015,12783,B25032_013,123
2016,12783,B25032_013,116
2017,12783,B25032_013,78
2018,12783,B25032_013,109
2019,12783,B25032_013,132
2020,12783,B25032_013,117
2021,12783,B25032_013,120
2012,12786,B25032_013,71
2013,12786,B25032_013,89
2014,12786,B25032_013,73
2015,12786,B25032_013,77
2016,12786,B25032_013,112
2017,12786,B25032_013,105
2018,12786,B25032_013,55
2019,12786,B25032_013,55
2020,12786,B25032_013,51
2021,12786,B25032_013,29
2012,12788,B25032_013,351
2013,12788,B25032_013,365
2014,12788,B25032_013,279
2015,12788,B25032_013,214
2016,12788,B25032_013,174
2017,12788,B25032_013,121
2018,12788,B25032_013,126
2019,12788,B25032_013,237
2020,12788,B25032_013,251
2021,12788,B25032_013,236
2012,12789,B25032_013,374
2013,12789,B25032_013,397
2014,12789,B25032_013,434
2015,12789,B25032_013,449
2016,12789,B25032_013,481
2017,12789,B25032_013,506
2018,12789,B25032_013,425
2019,12789,B25032_013,423
2020,12789,B25032_013,405
2021,12789,B25032_013,333
2012,13731,B25032_013,54
2013,13731,B25032_013,57
2014,13731,B25032_013,62
2015,13731,B25032_013,44
2016,13731,B25032_013,69
2017,13731,B25032_013,57
2018,13731,B25032_013,69
2019,13731,B25032_013,58
2020,13731,B25032_013,71
2021,13731,B25032_013,76
